operador_id,producto
0,SOJA
1,GIRASOL
1,MIJO
1,RESIDUO VEGETAL
2,MAIZ
2,AVENA
2,CAMPO NATURAL
3,SOJA
3,ALPISTE
4,SOJA
4,ALPISTE
4,TRIGO
5,CEREALES
6,CEREALES
7,NUEZ PECAN
7,PASTURAS
7,INCULTO
8,GANADERIA BOVINA
9,ARANDANO
10,ARANDANO
10,FRAMBUESA
10,MORA
10,TOMATE
10,PIMIENTO
10,ZAPALLO
10,INCULTO
11,ARANDANO
11,DESCANSO
12,TRIGO
12,SOJA
13,LINO DORADO
13,SOJA
14,TRIGO
14,SOJA
15,TRIGO
15,SOJA
16,ARANDANO
16,PASTURAS
17,ARANDANO
17,NARANJA
18,VACAS
18,VAQUILLONAS
18,NOVILLOS
18,TOROS
18,TERNERAS
19,OLIVO
20,REPOLLO
20,ACELGA
20,BROCOLI
20,HINOJO
20,HABAS
20,ESPINACA
20,COLIFLOR
20,LECHUGA
20,CEBOLLA DE VERDEO
20,MANZANA
20,HIGOS
20,CIRUELA
20,PERA
20,DURAZNO
20,MANDARINA
20,POMELO
20,FORESTALES
21,ARANDANO
21,MORA
21,CIRUELA
21,DURAZNO
22,ARANDANOS
23,HORTALIZAS
24,HORTICULTURA: HORTALIZAS DE RAIZ
24,HOJA
24,FRUTOS
25,HUEVOS
26,AVENA
26,TRIGO
27,KIWI
28,CEREALES
29,CEREALES
30,TRIGO
30,CENTENO
30,AVENA
30,CEBADA
30,PASTURAS
30,CAMPO NATURAL
31,CEREALES
32,CEREALES
33,MAIZ
33,SOJA
33,GIRASOL
33,LINO
33,TRIGO
34,MAIZ
34,LINO
34,TRIGO
34,GIRASOL
35,AVENA
35,ARVEJA
35,ABONO VERDE
35,TRIGO
35,SORGO
36,VACAS
36,TERNEROS
37,KIWI
37,LIMON
37,MORAS SILVESTRES
37,NOGALES
37,MANDARINA
37,HIGO
38,CEREALES
38,OLEAGINOSAS
39,LECHE
39,VACAS DE TAMBO
39,VAQUILLONAS
39,TOROS
39,TERNERAS
39,TERNEROS
40,AVENA
41,RUCULA
41,RABANITO
41,PUERROS
41,PIMIENTOS
41,BERENJENAS
41,CEBOLLA
41,PEREJIL
41,ACELGA
41,REMOLACHA
41,ZAPALLO
41,BATATA
41,HINOJO
41,ESCAROLA
41,REPOLLO
41,ZANAHORIA
41,CHAUCHA
41,ZAPALLITO
41,ZUCCHINI
41,TOMATE
41,LECHUGA
41,CIBOULETTE
41,FRUTILLA
41,ESPINACA
41,ARVEJA
41,HABAS
41,PAK CHOY
41,RADICHETA
41,APIO
41,JENJIBRE
41,MILENRAMA
41,CEDRON
41,SALVIA
41,MENTA
41,MELISA
41,TOMILLO
41,ROMERO
41,MOSTAZA
41,CURCUMA
41,AJENJO
41,KALE
41, LIMON
41,MANZANA
41,BROCOLI
41,AJO
41,ALCAUCIL.
42,CEREALES
42,OLEAGINOSAS
43,CEREALES
43,OLEAGINOSAS
44,CEREALES
44,OLEAGINOSAS
45,PASTURAS
45,SORGO
45,CEBADA
45,TRIGO
45,CAMPO NATURAL
46,GANADERIA BOVINA
47,CEREALES
48,AVENA
48,CEBADA
48,TRIGO
49,ZAPALLO RED HOKKAIDO
49,CEBOLLA
50,AVENA
50,TRIGO
51,AVENA
51,TRIGO
52,KIWI
52,DESCANSO
52,MONTE
53,SOJA
54,GANADERIA BOVINA
55,TRIGO
56,TRIGO
57,SOJA
57,ABONO VERDE
58,MAIZ
59,MAIZ
60,SOJA
60,MAIZ
61,SOJA
61,ARVEJA
61,MAIZ
61,RESIDUO VEGETAL
62,CENTENO
62,MAIZ PISINGALLO
62,DESCANSO
62,SOJA
63,CEBADA
